---Models in module 'general'---
---Fields in module 'l10n_pe_website_sale'---
---XML records in module 'l10n_pe_website_sale'---
DEL ir.model.access: l10n_pe_website_sale.access_city_portal [renamed to l10n_pe module]
DEL ir.model.access: l10n_pe_website_sale.access_city_public [renamed to l10n_pe module]
DEL ir.ui.view: l10n_pe_website_sale.address
DEL ir.ui.view: l10n_pe_website_sale.partner_address_info
DEL ir.ui.view: l10n_pe_website_sale.partner_info
---Probably obsolete module l10n_pl_taxable_supply_date---
---Models in module 'l10n_pl_taxable_supply_date'---
---Fields in module 'l10n_pl_taxable_supply_date'---
---XML records in module 'l10n_pl_taxable_supply_date'---
DEL ir.ui.view: l10n_pl_taxable_supply_date.report_invoice_document
DEL ir.ui.view: l10n_pl_taxable_supply_date.view_move_form_l10n_pl
---Probably obsolete module l10n_ro_efactura_synchronize---
---Models in module 'l10n_ro_efactura_synchronize'---
---Fields in module 'l10n_ro_efactura_synchronize'---
l10n_ro_efactura_synchronize / res.company              / l10n_ro_edi_anaf_imported_inv_journal_id (many2one): module is now 'l10n_ro_edi' ('l10n_ro_efactura_synchronize')
---XML records in module 'l10n_ro_efactura_synchronize'---
DEL ir.cron: l10n_ro_efactura_synchronize.ir_cron_l10n_ro_edi_synchronize_invoices [renamed to l10n_ro_edi module] (noupdate)
DEL ir.ui.view: l10n_ro_efactura_synchronize.account_move_form_inherit_l10n_ro_synchronize
DEL ir.ui.view: l10n_ro_efactura_synchronize.res_config_settings_form_inherit_l10n_ro_synchronize
---Probably obsolete module l10n_uy_website_sale---
---Models in module 'l10n_uy_website_sale'---
---Fields in module 'l10n_uy_website_sale'---
---XML records in module 'l10n_uy_website_sale'---
DEL ir.ui.view: l10n_uy_website_sale.address
DEL ir.ui.view: l10n_uy_website_sale.partner_info
DEL ir.ui.view: l10n_uy_website_sale.portal_my_details_fields
---Probably obsolete module membership---
---Models in module 'membership'---
obsolete model membership.invoice [transient]
obsolete model membership.membership_line
obsolete model report.membership [sql_view]
---Fields in module 'membership'---
membership   / membership.membership_line / account_invoice_line (many2one): DEL relation: account.move.line
membership   / membership.membership_line / company_id (many2one)         : DEL relation: res.company
membership   / membership.membership_line / date (date)                   : DEL
membership   / membership.membership_line / date_cancel (date)            : DEL
membership   / membership.membership_line / date_from (date)              : DEL
membership   / membership.membership_line / date_to (date)                : DEL
membership   / membership.membership_line / member_price (float)          : DEL required
membership   / membership.membership_line / membership_id (many2one)      : DEL relation: product.product, required
membership   / membership.membership_line / partner (many2one)            : DEL relation: res.partner
membership   / membership.membership_line / state (selection)             : DEL selection_keys: ['canceled', 'free', 'invoiced', 'none', 'old', 'paid', 'waiting']
membership   / product.template         / membership (boolean)          : DEL
membership   / product.template         / membership_date_from (date)   : DEL
membership   / product.template         / membership_date_to (date)     : DEL
membership   / res.partner              / associate_member (many2one)   : DEL relation: res.partner
membership   / res.partner              / free_member (boolean)         : DEL
membership   / res.partner              / member_lines (one2many)       : DEL relation: membership.membership_line
membership   / res.partner              / membership_amount (float)     : DEL
membership   / res.partner              / membership_cancel (date)      : DEL
membership   / res.partner              / membership_start (date)       : DEL
membership   / res.partner              / membership_state (selection)  : DEL selection_keys: ['canceled', 'free', 'invoiced', 'none', 'old', 'paid', 'waiting']
membership   / res.partner              / membership_stop (date)        : DEL
---XML records in module 'membership'---
DEL ir.actions.act_window: membership.action_membership_invoice_view
DEL ir.actions.act_window: membership.action_membership_members
DEL ir.actions.act_window: membership.action_membership_products
DEL ir.actions.act_window: membership.action_report_membership_tree
DEL ir.actions.act_window.view: membership.action_membership_members_view_form
DEL ir.actions.act_window.view: membership.action_membership_members_view_kanban
DEL ir.actions.act_window.view: membership.action_membership_members_view_tree
DEL ir.actions.act_window.view: membership.action_membership_product_view_form
DEL ir.actions.act_window.view: membership.action_membership_product_view_kanban
DEL ir.actions.act_window.view: membership.action_membership_product_view_tree
DEL ir.cron: membership.ir_cron_update_membership (noupdate)
DEL ir.model.access: membership.access_membership_invoice
DEL ir.model.access: membership.access_membership_membership_line_employee
DEL ir.model.access: membership.access_membership_membership_line_partner_manager
DEL ir.model.access: membership.access_report_membership
DEL ir.model.constraint: membership.constraint_product_template_membership_date_greater
DEL ir.ui.menu: membership.menu_association
DEL ir.ui.menu: membership.menu_marketing_config_association
DEL ir.ui.menu: membership.menu_membership
DEL ir.ui.menu: membership.menu_membership_products
DEL ir.ui.menu: membership.menu_report_membership
DEL ir.ui.view: membership.membership_members_tree
DEL ir.ui.view: membership.membership_product_search_form_view
DEL ir.ui.view: membership.membership_products_form
DEL ir.ui.view: membership.membership_products_kanban
DEL ir.ui.view: membership.membership_products_tree
DEL ir.ui.view: membership.report_membership_view_tree
DEL ir.ui.view: membership.view_membership_invoice_view
DEL ir.ui.view: membership.view_partner_form
DEL ir.ui.view: membership.view_report_membership_graph1
DEL ir.ui.view: membership.view_report_membership_pivot
DEL ir.ui.view: membership.view_report_membership_search
DEL ir.ui.view: membership.view_res_partner_member_filter
---Probably obsolete module payment_razorpay_oauth---
---Models in module 'payment_razorpay_oauth'---
---Fields in module 'payment_razorpay_oauth'---
payment_razorpay_oauth / payment.provider         / razorpay_access_token (char)  : module is now 'payment_razorpay' ('payment_razorpay_oauth')
payment_razorpay_oauth / payment.provider         / razorpay_access_token_expiry (datetime): module is now 'payment_razorpay' ('payment_razorpay_oauth')
payment_razorpay_oauth / payment.provider         / razorpay_account_id (char)    : module is now 'payment_razorpay' ('payment_razorpay_oauth')
payment_razorpay_oauth / payment.provider         / razorpay_public_token (char)  : module is now 'payment_razorpay' ('payment_razorpay_oauth')
payment_razorpay_oauth / payment.provider         / razorpay_refresh_token (char) : module is now 'payment_razorpay' ('payment_razorpay_oauth')
---XML records in module 'payment_razorpay_oauth'---
DEL ir.ui.view: payment_razorpay_oauth.authorization_error
DEL ir.ui.view: payment_razorpay_oauth.payment_provider_form_razorpay_oauth
---Probably obsolete module pos_epson_printer---
---Models in module 'pos_epson_printer'---
---Fields in module 'pos_epson_printer'---
pos_epson_printer / pos.config               / epson_printer_ip (char)       : module is now 'point_of_sale' ('pos_epson_printer')
pos_epson_printer / pos.printer              / epson_printer_ip (char)       : module is now 'point_of_sale' ('pos_epson_printer')
pos_epson_printer / pos.printer              / printer_type (False)          : DEL selection_keys: ['epson_epos', 'iot'], mode: modify
---XML records in module 'pos_epson_printer'---
DEL ir.ui.view: pos_epson_printer.pos_iot_config_view_form
DEL ir.ui.view: pos_epson_printer.res_config_settings_view_form
DEL ir.ui.view: pos_epson_printer.view_pos_printer_form
---Probably obsolete module pos_paytm---
---Models in module 'pos_paytm'---
---Fields in module 'pos_paytm'---
pos_paytm    / pos.payment.method       / accept_payment (selection)    : DEL selection_keys: ['auto', 'manual']
pos_paytm    / pos.payment.method       / allowed_payment_modes (selection): DEL selection_keys: ['all', 'card', 'qr']
pos_paytm    / pos.payment.method       / channel_id (char)             : DEL
pos_paytm    / pos.payment.method       / paytm_merchant_key (char)     : DEL
pos_paytm    / pos.payment.method       / paytm_mid (char)              : DEL
pos_paytm    / pos.payment.method       / paytm_test_mode (boolean)     : DEL
pos_paytm    / pos.payment.method       / paytm_tid (char)              : DEL
---XML records in module 'pos_paytm'---
DEL ir.ui.view: pos_paytm.pos_payment_method_view_form_inherit_pos_paytm
---Probably obsolete module pos_six---
---Models in module 'pos_six'---
---Fields in module 'pos_six'---
pos_six      / pos.payment.method       / six_terminal_ip (char)        : DEL
---XML records in module 'pos_six'---
DEL ir.ui.view: pos_six.pos_payment_method_view_form_inherit_pos_adyen
---Probably obsolete module pos_viva_wallet---
---Models in module 'pos_viva_wallet'---
---Fields in module 'pos_viva_wallet'---
pos_viva_wallet / pos.payment.method       / viva_wallet_api_key (char)    : DEL
pos_viva_wallet / pos.payment.method       / viva_wallet_bearer_token (char): DEL
pos_viva_wallet / pos.payment.method       / viva_wallet_client_id (char)  : DEL
pos_viva_wallet / pos.payment.method       / viva_wallet_client_secret (char): DEL
pos_viva_wallet / pos.payment.method       / viva_wallet_latest_response (json): DEL
pos_viva_wallet / pos.payment.method       / viva_wallet_merchant_id (char): DEL
pos_viva_wallet / pos.payment.method       / viva_wallet_terminal_id (char): DEL
pos_viva_wallet / pos.payment.method       / viva_wallet_test_mode (boolean): DEL
pos_viva_wallet / pos.payment.method       / viva_wallet_webhook_verification_key (char): DEL
---XML records in module 'pos_viva_wallet'---
DEL ir.ui.view: pos_viva_wallet.pos_payment_method_view_form_inherit_pos_viva_wallet
---Probably obsolete module product_images---
---Models in module 'product_images'---
obsolete model product.fetch.image.wizard [transient]
---Fields in module 'product_images'---
product_images / product.product          / image_fetch_pending (boolean) : DEL
---XML records in module 'product_images'---
DEL ir.actions.act_window: product_images.product_product_action_get_pic_with_barcode
DEL ir.actions.act_window: product_images.product_template_action_get_pic_with_barcode
DEL ir.cron: product_images.ir_cron_fetch_image
DEL ir.model.access: product_images.access_product_get_pic_barcode_manager
DEL ir.rule: product_images.product_images_product_fetch_image_wizard_rule (noupdate)
DEL ir.ui.view: product_images.product_fetch_image_wizard_view_form
DEL ir.ui.view: product_images.res_config_settings_view_form
---Probably obsolete module sale_async_emails---
---Models in module 'sale_async_emails'---
---Fields in module 'sale_async_emails'---
sale_async_emails / sale.order               / pending_email_template_id (many2one): module is now 'sale' ('sale_async_emails')
---XML records in module 'sale_async_emails'---
DEL ir.config_parameter: sale_async_emails.async_emails [renamed to sale module] (noupdate)
DEL ir.cron: sale_async_emails.cron (noupdate)
---Probably obsolete module web_editor---
---Models in module 'web_editor'---
model html.field.history.mixin (moved to html_editor) [abstract]
obsolete model web_editor.assets [abstract]
obsolete model web_editor.converter.test
obsolete model web_editor.converter.test.sub
---Fields in module 'web_editor'---
web_editor   / web_editor.converter.test / binary (binary)               : DEL attachment: False
web_editor   / web_editor.converter.test / char (char)                   : DEL
web_editor   / web_editor.converter.test / date (date)                   : DEL
web_editor   / web_editor.converter.test / datetime (datetime)           : DEL
web_editor   / web_editor.converter.test / float (float)                 : DEL
web_editor   / web_editor.converter.test / html (html)                   : DEL
web_editor   / web_editor.converter.test / integer (integer)             : DEL
web_editor   / web_editor.converter.test / many2one (many2one)           : DEL relation: web_editor.converter.test.sub
web_editor   / web_editor.converter.test / numeric (float)               : DEL
web_editor   / web_editor.converter.test / selection_str (selection)     : DEL selection_keys: ['A', 'B', 'C', 'D']
web_editor   / web_editor.converter.test / text (text)                   : DEL
web_editor   / web_editor.converter.test.sub / name (char)                   : DEL
---XML records in module 'web_editor'---
DEL ir.asset: web_editor.13_0_color_system_support_primary_variables_scss
DEL ir.model.access: web_editor.access_web_editor_converter_test
DEL ir.model.access: web_editor.access_web_editor_converter_test_sub
DEL ir.ui.view: web_editor.colorpicker
DEL ir.ui.view: web_editor.s_hr
DEL ir.ui.view: web_editor.snippet_options
DEL ir.ui.view: web_editor.snippet_options_background_color_widget
DEL ir.ui.view: web_editor.snippet_options_background_options
DEL ir.ui.view: web_editor.snippet_options_image_optimization_widgets
DEL ir.ui.view: web_editor.snippet_options_version_control
DEL ir.ui.view: web_editor.snippets
DEL ir.ui.view: web_editor.tests
---Probably obsolete module website_event_jitsi---
---Models in module 'website_event_jitsi'---
---Fields in module 'website_event_jitsi'---
---XML records in module 'website_event_jitsi'---
DEL ir.ui.view: website_event_jitsi.res_config_settings_view_form
---Probably obsolete module website_event_meet---
---Models in module 'website_event_meet'---
obsolete model event.meeting.room
---Fields in module 'website_event_meet'---
website_event_meet / event.event              / meeting_room_allow_creation (boolean): DEL
website_event_meet / event.event              / meeting_room_ids (one2many)   : DEL relation: event.meeting.room
website_event_meet / event.meeting.room       / active (boolean)              : DEL
website_event_meet / event.meeting.room       / chat_room_id (many2one)       : DEL relation: chat.room, required
website_event_meet / event.meeting.room       / event_id (many2one)           : DEL relation: event.event, required
website_event_meet / event.meeting.room       / is_pinned (boolean)           : DEL
website_event_meet / event.meeting.room       / is_published (boolean)        : DEL
website_event_meet / event.meeting.room       / name (char)                   : DEL required
website_event_meet / event.meeting.room       / summary (char)                : DEL
website_event_meet / event.meeting.room       / target_audience (char)        : DEL
website_event_meet / event.type               / meeting_room_allow_creation (boolean): DEL
website_event_meet / website.event.menu       / menu_type (False)             : DEL selection_keys: ['booth', 'community', 'exhibitor', 'introduction', 'location', 'meeting_room', 'register', 'track', 'track_proposal'], mode: modify
---XML records in module 'website_event_meet'---
DEL ir.actions.act_window: website_event_meet.action_meeting_room_from_event
DEL ir.actions.act_window: website_event_meet.event_meeting_room_action
DEL ir.model.access: website_event_meet.access_chat_room_registration
DEL ir.model.access: website_event_meet.access_chat_room_user
DEL ir.model.access: website_event_meet.access_event_meeting_room_employee
DEL ir.model.access: website_event_meet.access_event_meeting_room_portal
DEL ir.model.access: website_event_meet.access_event_meeting_room_public
DEL ir.model.access: website_event_meet.access_event_meeting_room_user
DEL ir.rule: website_event_meet.event_meeting_room_rule_share (noupdate)
DEL ir.ui.view: website_event_meet.community_aside
DEL ir.ui.view: website_event_meet.community_main
DEL ir.ui.view: website_event_meet.event_event_view_form
DEL ir.ui.view: website_event_meet.event_meet
DEL ir.ui.view: website_event_meet.event_meet_main
DEL ir.ui.view: website_event_meet.event_meeting_room_view_form
DEL ir.ui.view: website_event_meet.event_meeting_room_view_search
DEL ir.ui.view: website_event_meet.event_meeting_room_view_tree
DEL ir.ui.view: website_event_meet.event_type_view_form
DEL ir.ui.view: website_event_meet.meeting_room_aside
DEL ir.ui.view: website_event_meet.meeting_room_card
DEL ir.ui.view: website_event_meet.meeting_room_main
DEL ir.ui.view: website_event_meet.snippet_options
---Probably obsolete module website_event_meet_quiz---
---Models in module 'website_event_meet_quiz'---
---Fields in module 'website_event_meet_quiz'---
---XML records in module 'website_event_meet_quiz'---
DEL ir.ui.view: website_event_meet_quiz.community_aside
DEL ir.ui.view: website_event_meet_quiz.community_leaderboard_small
DEL ir.ui.view: website_event_meet_quiz.visitor_quiz_points_card
---Probably obsolete module website_jitsi---
---Models in module 'website_jitsi'---
obsolete model chat.room
obsolete model chat.room.mixin [abstract]
---Fields in module 'website_jitsi'---
website_jitsi / chat.room                / lang_id (many2one)            : DEL relation: res.lang
website_jitsi / chat.room                / last_activity (datetime)      : DEL
website_jitsi / chat.room                / max_capacity (selection)      : DEL required, selection_keys: ['12', '16', '20', '4', '8', 'no_limit']
website_jitsi / chat.room                / max_participant_reached (integer): DEL
website_jitsi / chat.room                / name (char)                   : DEL required
website_jitsi / chat.room                / participant_count (integer)   : DEL
---XML records in module 'website_jitsi'---
DEL ir.actions.act_window: website_jitsi.chat_room_action
DEL ir.model.access: website_jitsi.access_chat_room_all
DEL ir.model.access: website_jitsi.access_chat_room_system
DEL ir.model.access: website_jitsi.access_chat_room_user
DEL ir.ui.menu: website_jitsi.chat_room_menu
DEL ir.ui.view: website_jitsi.chat_room_join_button
DEL ir.ui.view: website_jitsi.chat_room_view_form
DEL ir.ui.view: website_jitsi.chat_room_view_search
DEL ir.ui.view: website_jitsi.chat_room_view_tree
---Probably obsolete module website_membership---
---Models in module 'website_membership'---
---Fields in module 'website_membership'---
---XML records in module 'website_membership'---
DEL ir.model.access: website_membership.access_membership_membership_line_portal
DEL ir.model.access: website_membership.access_membership_membership_line_public
DEL ir.model.access: website_membership.access_membership_product_product_public
DEL ir.rule: website_membership.membership_membership_line_public (noupdate)
DEL ir.rule: website_membership.membership_product_product_public (noupdate)
DEL ir.ui.view: website_membership.index
DEL ir.ui.view: website_membership.opt_index_country
DEL ir.ui.view: website_membership.opt_index_google_map
DEL ir.ui.view: website_membership.partner
DEL ir.ui.view: website_membership.product_template_view_form
DEL ir.ui.view: website_membership.product_template_view_tree
DEL ir.ui.view: website_membership.snippet_options
---Probably obsolete module website_payment_authorize---
---Models in module 'website_payment_authorize'---
---Fields in module 'website_payment_authorize'---
---XML records in module 'website_payment_authorize'---
DEL ir.ui.view: website_payment_authorize.res_config_settings_view_form
